post_id,aesthetic,market,language,keyword,text,sentiment_hint,score,num_comments,created_utc
s000001,quiet_luxury,US,en,quiet luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,451,61,1744524000.0
s000002,quiet_luxury,US,en,quiet luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,481,74,1721854800.0
s000003,quiet_luxury,US,en,quiet luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,433,8,1732748400.0
s000004,quiet_luxury,US,en,quiet luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,366,97,1735614000.0
s000005,quiet_luxury,US,en,quiet luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,276,115,1744462800.0
s000006,quiet_luxury,US,en,quiet luxury,The stealth wealth thing is exhausting. It's just beige.,negative,484,12,1730055600.0
s000007,quiet_luxury,US,en,quiet luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,144,98,1713675600.0
s000008,quiet_luxury,US,en,quiet luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,375,76,1764453600.0
s000009,quiet_luxury,US,en,quiet luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,62,35,1704362400.0
s000010,quiet_luxury,US,en,quiet luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,388,115,1735606800.0
s000011,quiet_luxury,US,en,quiet luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,492,103,1758549600.0
s000012,quiet_luxury,US,en,quiet luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,488,29,1724331600.0
s000013,quiet_luxury,US,en,quiet luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,397,77,1708689600.0
s000014,quiet_luxury,US,en,quiet luxury,The stealth wealth thing is exhausting. It's just beige.,negative,278,64,1717812000.0
s000015,quiet_luxury,US,en,quiet luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,462,53,1720656000.0
s000016,quiet_luxury,US,en,quiet luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,19,6,1718928000.0
s000017,quiet_luxury,US,en,quiet luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,25,44,1763377200.0
s000018,quiet_luxury,US,en,quiet luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,337,91,1761966000.0
s000019,quiet_luxury,US,en,quiet luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,387,0,1745010000.0
s000020,quiet_luxury,US,en,quiet luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,369,47,1750122000.0
s000021,quiet_luxury,US,en,quiet luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,25,108,1727827200.0
s000022,quiet_luxury,US,en,quiet luxury,The stealth wealth thing is exhausting. It's just beige.,negative,311,28,1710399600.0
s000023,quiet_luxury,US,en,quiet luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,3,114,1731718800.0
s000024,quiet_luxury,US,en,quiet luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,338,63,1720450800.0
s000025,quiet_luxury,US,en,quiet luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,201,83,1751241600.0
s000026,quiet_luxury,US,en,quiet luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,336,30,1742090400.0
s000027,quiet_luxury,US,en,quiet luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,426,62,1729839600.0
s000028,quiet_luxury,US,en,quiet luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,426,108,1752573600.0
s000029,quiet_luxury,US,en,quiet luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,295,53,1748160000.0
s000030,quiet_luxury,US,en,quiet luxury,The stealth wealth thing is exhausting. It's just beige.,negative,138,65,1711191600.0
s000031,quiet_luxury,US,en,quiet luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,94,81,1757988000.0
s000032,quiet_luxury,US,en,quiet luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,171,53,1746064800.0
s000033,quiet_luxury,US,en,quiet luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,403,64,1730494800.0
s000034,quiet_luxury,US,en,quiet luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,148,93,1743829200.0
s000035,quiet_luxury,US,en,quiet luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,69,14,1737288000.0
s000036,quiet_luxury,US,en,quiet luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,498,102,1715706000.0
s000037,quiet_luxury,US,en,quiet luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,298,7,1749762000.0
s000038,quiet_luxury,US,en,quiet luxury,The stealth wealth thing is exhausting. It's just beige.,negative,457,26,1734865200.0
s000039,quiet_luxury,US,en,quiet luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,68,12,1725458400.0
s000040,quiet_luxury,US,en,quiet luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,34,42,1709200800.0
s000041,quiet_luxury,US,en,quiet luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,9,36,1738562400.0
s000042,quiet_luxury,US,en,quiet luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,317,105,1763989200.0
s000043,quiet_luxury,US,en,quiet luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,210,106,1732010400.0
s000044,quiet_luxury,US,en,quiet luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,376,60,1763956800.0
s000045,quiet_luxury,US,en,quiet luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,142,41,1765036800.0
s000046,quiet_luxury,US,en,quiet luxury,The stealth wealth thing is exhausting. It's just beige.,negative,118,67,1728180000.0
s000047,quiet_luxury,US,en,quiet luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,454,36,1759482000.0
s000048,quiet_luxury,US,en,quiet luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,371,25,1765292400.0
s000049,quiet_luxury,US,en,old money aesthetic,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,327,3,1742662800.0
s000050,quiet_luxury,US,en,old money aesthetic,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,121,35,1757232000.0
s000051,quiet_luxury,US,en,old money aesthetic,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,78,41,1715072400.0
s000052,quiet_luxury,US,en,old money aesthetic,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,142,7,1704247200.0
s000053,quiet_luxury,US,en,old money aesthetic,Understated luxury > logo mania. My closet finally feels like mine.,positive,396,70,1719676800.0
s000054,quiet_luxury,US,en,old money aesthetic,The stealth wealth thing is exhausting. It's just beige.,negative,219,103,1743634800.0
s000055,quiet_luxury,US,en,old money aesthetic,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,497,70,1763128800.0
s000056,quiet_luxury,US,en,old money aesthetic,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,407,80,1720036800.0
s000057,quiet_luxury,US,en,old money aesthetic,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,394,56,1720753200.0
s000058,quiet_luxury,US,en,old money aesthetic,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,281,38,1714712400.0
s000059,quiet_luxury,US,en,old money aesthetic,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,326,38,1730602800.0
s000060,quiet_luxury,US,en,old money aesthetic,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,256,112,1752638400.0
s000061,quiet_luxury,US,en,old money aesthetic,Understated luxury > logo mania. My closet finally feels like mine.,positive,18,112,1712750400.0
s000062,quiet_luxury,US,en,old money aesthetic,The stealth wealth thing is exhausting. It's just beige.,negative,52,35,1750132800.0
s000063,quiet_luxury,US,en,old money aesthetic,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,123,68,1707181200.0
s000064,quiet_luxury,US,en,old money aesthetic,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,228,31,1765242000.0
s000065,quiet_luxury,US,en,old money aesthetic,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,156,5,1753196400.0
s000066,quiet_luxury,US,en,old money aesthetic,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,56,76,1757034000.0
s000067,quiet_luxury,US,en,old money aesthetic,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,31,107,1752404400.0
s000068,quiet_luxury,US,en,old money aesthetic,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,104,117,1732046400.0
s000069,quiet_luxury,US,en,old money aesthetic,Understated luxury > logo mania. My closet finally feels like mine.,positive,197,27,1734598800.0
s000070,quiet_luxury,US,en,old money aesthetic,The stealth wealth thing is exhausting. It's just beige.,negative,1,34,1713528000.0
s000071,quiet_luxury,US,en,old money aesthetic,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,431,19,1729825200.0
s000072,quiet_luxury,US,en,old money aesthetic,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,254,32,1710892800.0
s000073,quiet_luxury,US,en,old money aesthetic,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,167,49,1705932000.0
s000074,quiet_luxury,US,en,old money aesthetic,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,390,56,1738324800.0
s000075,quiet_luxury,US,en,old money aesthetic,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,130,27,1737075600.0
s000076,quiet_luxury,US,en,old money aesthetic,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,121,109,1741251600.0
s000077,quiet_luxury,US,en,old money aesthetic,Understated luxury > logo mania. My closet finally feels like mine.,positive,341,40,1757772000.0
s000078,quiet_luxury,US,en,old money aesthetic,The stealth wealth thing is exhausting. It's just beige.,negative,166,29,1750312800.0
s000079,quiet_luxury,US,en,old money aesthetic,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,25,59,1734145200.0
s000080,quiet_luxury,US,en,old money aesthetic,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,356,22,1757854800.0
s000081,quiet_luxury,US,en,old money aesthetic,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,24,38,1741579200.0
s000082,quiet_luxury,US,en,old money aesthetic,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,459,10,1705291200.0
s000083,quiet_luxury,US,en,old money aesthetic,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,94,97,1762041600.0
s000084,quiet_luxury,US,en,old money aesthetic,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,56,84,1713571200.0
s000085,quiet_luxury,US,en,old money aesthetic,Understated luxury > logo mania. My closet finally feels like mine.,positive,121,10,1733680800.0
s000086,quiet_luxury,US,en,old money aesthetic,The stealth wealth thing is exhausting. It's just beige.,negative,295,82,1718470800.0
s000087,quiet_luxury,US,en,old money aesthetic,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,3,33,1734829200.0
s000088,quiet_luxury,US,en,old money aesthetic,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,309,54,1737248400.0
s000089,quiet_luxury,US,en,old money aesthetic,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,386,119,1759809600.0
s000090,quiet_luxury,US,en,old money aesthetic,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,127,29,1722214800.0
s000091,quiet_luxury,US,en,old money aesthetic,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,227,116,1738724400.0
s000092,quiet_luxury,US,en,old money aesthetic,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,492,9,1760637600.0
s000093,quiet_luxury,US,en,old money aesthetic,Understated luxury > logo mania. My closet finally feels like mine.,positive,406,17,1749722400.0
s000094,quiet_luxury,US,en,old money aesthetic,The stealth wealth thing is exhausting. It's just beige.,negative,399,13,1738141200.0
s000095,quiet_luxury,US,en,old money aesthetic,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,108,61,1722535200.0
s000096,quiet_luxury,US,en,old money aesthetic,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,159,98,1743595200.0
s000097,quiet_luxury,US,en,stealth wealth,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,15,88,1757642400.0
s000098,quiet_luxury,US,en,stealth wealth,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,10,84,1727949600.0
s000099,quiet_luxury,US,en,stealth wealth,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,362,101,1745035200.0
s000100,quiet_luxury,US,en,stealth wealth,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,369,99,1722891600.0
s000101,quiet_luxury,US,en,stealth wealth,Understated luxury > logo mania. My closet finally feels like mine.,positive,445,17,1711789200.0
s000102,quiet_luxury,US,en,stealth wealth,The stealth wealth thing is exhausting. It's just beige.,negative,63,93,1718816400.0
s000103,quiet_luxury,US,en,stealth wealth,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,346,7,1745726400.0
s000104,quiet_luxury,US,en,stealth wealth,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,254,14,1753419600.0
s000105,quiet_luxury,US,en,stealth wealth,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,2,110,1720587600.0
s000106,quiet_luxury,US,en,stealth wealth,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,496,69,1738454400.0
s000107,quiet_luxury,US,en,stealth wealth,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,64,68,1728234000.0
s000108,quiet_luxury,US,en,stealth wealth,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,440,49,1709776800.0
s000109,quiet_luxury,US,en,stealth wealth,Understated luxury > logo mania. My closet finally feels like mine.,positive,311,21,1714406400.0
s000110,quiet_luxury,US,en,stealth wealth,The stealth wealth thing is exhausting. It's just beige.,negative,26,53,1748937600.0
s000111,quiet_luxury,US,en,stealth wealth,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,148,41,1712336400.0
s000112,quiet_luxury,US,en,stealth wealth,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,418,22,1764874800.0
s000113,quiet_luxury,US,en,stealth wealth,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,298,18,1707264000.0
s000114,quiet_luxury,US,en,stealth wealth,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,437,100,1756792800.0
s000115,quiet_luxury,US,en,stealth wealth,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,305,22,1742626800.0
s000116,quiet_luxury,US,en,stealth wealth,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,198,90,1736784000.0
s000117,quiet_luxury,US,en,stealth wealth,Understated luxury > logo mania. My closet finally feels like mine.,positive,363,91,1737230400.0
