post_id,aesthetic,market,language,keyword,text,sentiment_hint,score,num_comments,created_utc
s000118,quiet_luxury,US,en,stealth wealth,The stealth wealth thing is exhausting. It's just beige.,negative,379,86,1720717200.0
s000119,quiet_luxury,US,en,stealth wealth,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,210,110,1713416400.0
s000120,quiet_luxury,US,en,stealth wealth,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,7,4,1762700400.0
s000121,quiet_luxury,US,en,stealth wealth,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,260,51,1726441200.0
s000122,quiet_luxury,US,en,stealth wealth,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,47,92,1762516800.0
s000123,quiet_luxury,US,en,stealth wealth,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,198,19,1745028000.0
s000124,quiet_luxury,US,en,stealth wealth,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,75,43,1733256000.0
s000125,quiet_luxury,US,en,stealth wealth,Understated luxury > logo mania. My closet finally feels like mine.,positive,90,81,1720670400.0
s000126,quiet_luxury,US,en,stealth wealth,The stealth wealth thing is exhausting. It's just beige.,negative,429,118,1761282000.0
s000127,quiet_luxury,US,en,stealth wealth,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,106,41,1719284400.0
s000128,quiet_luxury,US,en,stealth wealth,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,367,77,1758808800.0
s000129,quiet_luxury,US,en,stealth wealth,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,190,49,1744336800.0
s000130,quiet_luxury,US,en,stealth wealth,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,371,78,1709564400.0
s000131,quiet_luxury,US,en,stealth wealth,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,391,113,1737320400.0
s000132,quiet_luxury,US,en,stealth wealth,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,53,93,1731690000.0
s000133,quiet_luxury,US,en,stealth wealth,Understated luxury > logo mania. My closet finally feels like mine.,positive,432,103,1747623600.0
s000134,quiet_luxury,US,en,stealth wealth,The stealth wealth thing is exhausting. It's just beige.,negative,50,0,1735426800.0
s000135,quiet_luxury,US,en,stealth wealth,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,372,54,1730872800.0
s000136,quiet_luxury,US,en,stealth wealth,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,489,118,1717113600.0
s000137,quiet_luxury,US,en,stealth wealth,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,359,111,1754132400.0
s000138,quiet_luxury,US,en,stealth wealth,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,197,75,1743213600.0
s000139,quiet_luxury,US,en,stealth wealth,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,304,68,1725699600.0
s000140,quiet_luxury,US,en,stealth wealth,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,205,1,1727974800.0
s000141,quiet_luxury,US,en,stealth wealth,Understated luxury > logo mania. My closet finally feels like mine.,positive,467,60,1739901600.0
s000142,quiet_luxury,US,en,stealth wealth,The stealth wealth thing is exhausting. It's just beige.,negative,99,40,1708264800.0
s000143,quiet_luxury,US,en,stealth wealth,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,197,92,1726657200.0
s000144,quiet_luxury,US,en,stealth wealth,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,82,36,1724727600.0
s000145,quiet_luxury,US,en,understated luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,170,2,1706990400.0
s000146,quiet_luxury,US,en,understated luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,122,23,1749355200.0
s000147,quiet_luxury,US,en,understated luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,376,70,1733450400.0
s000148,quiet_luxury,US,en,understated luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,139,57,1725501600.0
s000149,quiet_luxury,US,en,understated luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,93,57,1764741600.0
s000150,quiet_luxury,US,en,understated luxury,The stealth wealth thing is exhausting. It's just beige.,negative,234,54,1707663600.0
s000151,quiet_luxury,US,en,understated luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,23,1,1712041200.0
s000152,quiet_luxury,US,en,understated luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,479,29,1709647200.0
s000153,quiet_luxury,US,en,understated luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,248,106,1745953200.0
s000154,quiet_luxury,US,en,understated luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,126,16,1718593200.0
s000155,quiet_luxury,US,en,understated luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,382,36,1723536000.0
s000156,quiet_luxury,US,en,understated luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,450,12,1752199200.0
s000157,quiet_luxury,US,en,understated luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,491,42,1742360400.0
s000158,quiet_luxury,US,en,understated luxury,The stealth wealth thing is exhausting. It's just beige.,negative,36,49,1740715200.0
s000159,quiet_luxury,US,en,understated luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,152,26,1762574400.0
s000160,quiet_luxury,US,en,understated luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,49,97,1730563200.0
s000161,quiet_luxury,US,en,understated luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,308,48,1750294800.0
s000162,quiet_luxury,US,en,understated luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,83,9,1736524800.0
s000163,quiet_luxury,US,en,understated luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,80,12,1732345200.0
s000164,quiet_luxury,US,en,understated luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,292,62,1727398800.0
s000165,quiet_luxury,US,en,understated luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,148,101,1750111200.0
s000166,quiet_luxury,US,en,understated luxury,The stealth wealth thing is exhausting. It's just beige.,negative,203,13,1756033200.0
s000167,quiet_luxury,US,en,understated luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,386,5,1705960800.0
s000168,quiet_luxury,US,en,understated luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,470,49,1741586400.0
s000169,quiet_luxury,US,en,understated luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,448,87,1718506800.0
s000170,quiet_luxury,US,en,understated luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,133,21,1728010800.0
s000171,quiet_luxury,US,en,understated luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,90,78,1742518800.0
s000172,quiet_luxury,US,en,understated luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,225,22,1707912000.0
s000173,quiet_luxury,US,en,understated luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,355,16,1758697200.0
s000174,quiet_luxury,US,en,understated luxury,The stealth wealth thing is exhausting. It's just beige.,negative,437,89,1739840400.0
s000175,quiet_luxury,US,en,understated luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,265,86,1737367200.0
s000176,quiet_luxury,US,en,understated luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,123,35,1724742000.0
s000177,quiet_luxury,US,en,understated luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,470,8,1706328000.0
s000178,quiet_luxury,US,en,understated luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,388,39,1704333600.0
s000179,quiet_luxury,US,en,understated luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,245,54,1721660400.0
s000180,quiet_luxury,US,en,understated luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,268,99,1728572400.0
s000181,quiet_luxury,US,en,understated luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,66,43,1726578000.0
s000182,quiet_luxury,US,en,understated luxury,The stealth wealth thing is exhausting. It's just beige.,negative,476,10,1715396400.0
s000183,quiet_luxury,US,en,understated luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,476,17,1755957600.0
s000184,quiet_luxury,US,en,understated luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,277,115,1727236800.0
s000185,quiet_luxury,US,en,understated luxury,Quiet luxury is really just having a good tailor and a cashmere addiction. The Row lookbook lives in my head rent free.,positive,127,104,1714284000.0
s000186,quiet_luxury,US,en,understated luxury,Old money aesthetic feels performative on TikTok now. It's just Ralph Lauren cosplay for people with debt.,negative,60,18,1727654400.0
s000187,quiet_luxury,US,en,understated luxury,"Stealth wealth basics: navy crewneck, gray flannels, unbranded loafers. Nothing screams, everything whispers.",positive,161,109,1704250800.0
s000188,quiet_luxury,US,en,understated luxury,Honestly quiet luxury is a marketing term. Rich people always dressed like this.,neutral,233,116,1708538400.0
s000189,quiet_luxury,US,en,understated luxury,Understated luxury > logo mania. My closet finally feels like mine.,positive,266,79,1736942400.0
s000190,quiet_luxury,US,en,understated luxury,The stealth wealth thing is exhausting. It's just beige.,negative,494,17,1756270800.0
s000191,quiet_luxury,US,en,understated luxury,Best quiet luxury piece I own: an unlined cashmere blazer. Wears like a sweatshirt.,positive,371,44,1754956800.0
s000192,quiet_luxury,US,en,understated luxury,Old money aesthetic on Pinterest is 90% white girls at horse farms. Where is the range.,negative,77,99,1756303200.0
s000193,quiet_luxury,FR,fr,luxe discret,"Le luxe discret, c'est la vraie élégance. Pas de logo, juste une coupe impeccable.",positive,171,67,1746500400.0
s000194,quiet_luxury,FR,fr,luxe discret,Franchement le style old money version française c'est juste le vestiaire APC + Hermès accessible. Rien de neuf.,neutral,171,6,1761958800.0
s000195,quiet_luxury,FR,fr,luxe discret,"Luxe silencieux mon oeil, c'est encore une tendance TikTok qui va disparaître.",negative,311,6,1745017200.0
s000196,quiet_luxury,FR,fr,luxe discret,"J'adore ce retour au luxe discret, on respire enfin après des années de streetwear tape-à-l'oeil.",positive,397,99,1743717600.0
s000197,quiet_luxury,FR,fr,luxe discret,Le luxe discret parisien c'est un manteau en cachemire beige et des mocassins. Chic mais tellement prévisible.,neutral,461,63,1717135200.0
s000198,quiet_luxury,FR,fr,luxe discret,Style old money = privilège déguisé en minimalisme.,negative,319,90,1721912400.0
s000199,quiet_luxury,FR,fr,luxe discret,Enfin des marques françaises qui portent le luxe discret sans en faire des tonnes.,positive,496,33,1738368000.0
s000200,quiet_luxury,FR,fr,luxe discret,"Le luxe discret, c'est la vraie élégance. Pas de logo, juste une coupe impeccable.",positive,31,47,1758700800.0
s000201,quiet_luxury,FR,fr,luxe discret,Franchement le style old money version française c'est juste le vestiaire APC + Hermès accessible. Rien de neuf.,neutral,65,52,1753707600.0
s000202,quiet_luxury,FR,fr,luxe discret,"Luxe silencieux mon oeil, c'est encore une tendance TikTok qui va disparaître.",negative,316,59,1753070400.0
s000203,quiet_luxury,FR,fr,luxe discret,"J'adore ce retour au luxe discret, on respire enfin après des années de streetwear tape-à-l'oeil.",positive,461,77,1713610800.0
s000204,quiet_luxury,FR,fr,luxe discret,Le luxe discret parisien c'est un manteau en cachemire beige et des mocassins. Chic mais tellement prévisible.,neutral,363,86,1729846800.0
s000205,quiet_luxury,FR,fr,luxe discret,Style old money = privilège déguisé en minimalisme.,negative,330,78,1722949200.0
s000206,quiet_luxury,FR,fr,luxe discret,Enfin des marques françaises qui portent le luxe discret sans en faire des tonnes.,positive,236,73,1708621200.0
s000207,quiet_luxury,FR,fr,luxe discret,"Le luxe discret, c'est la vraie élégance. Pas de logo, juste une coupe impeccable.",positive,172,66,1736827200.0
s000208,quiet_luxury,FR,fr,luxe discret,Franchement le style old money version française c'est juste le vestiaire APC + Hermès accessible. Rien de neuf.,neutral,339,118,1709701200.0
s000209,quiet_luxury,FR,fr,luxe discret,"Luxe silencieux mon oeil, c'est encore une tendance TikTok qui va disparaître.",negative,21,118,1740445200.0
s000210,quiet_luxury,FR,fr,luxe discret,"J'adore ce retour au luxe discret, on respire enfin après des années de streetwear tape-à-l'oeil.",positive,446,89,1722085200.0
s000211,quiet_luxury,FR,fr,luxe discret,Le luxe discret parisien c'est un manteau en cachemire beige et des mocassins. Chic mais tellement prévisible.,neutral,495,54,1721340000.0
s000212,quiet_luxury,FR,fr,luxe discret,Style old money = privilège déguisé en minimalisme.,negative,330,20,1750777200.0
s000213,quiet_luxury,FR,fr,luxe discret,Enfin des marques françaises qui portent le luxe discret sans en faire des tonnes.,positive,473,85,1726563600.0
s000214,quiet_luxury,FR,fr,luxe discret,"Le luxe discret, c'est la vraie élégance. Pas de logo, juste une coupe impeccable.",positive,369,47,1749808800.0
s000215,quiet_luxury,FR,fr,luxe discret,Franchement le style old money version française c'est juste le vestiaire APC + Hermès accessible. Rien de neuf.,neutral,281,17,1759665600.0
s000216,quiet_luxury,FR,fr,luxe discret,"Luxe silencieux mon oeil, c'est encore une tendance TikTok qui va disparaître.",negative,254,87,1740776400.0
s000217,quiet_luxury,FR,fr,luxe discret,"J'adore ce retour au luxe discret, on respire enfin après des années de streetwear tape-à-l'oeil.",positive,210,22,1724641200.0
s000218,quiet_luxury,FR,fr,luxe discret,Le luxe discret parisien c'est un manteau en cachemire beige et des mocassins. Chic mais tellement prévisible.,neutral,171,83,1729105200.0
s000219,quiet_luxury,FR,fr,luxe discret,Style old money = privilège déguisé en minimalisme.,negative,220,31,1732968000.0
s000220,quiet_luxury,FR,fr,luxe discret,Enfin des marques françaises qui portent le luxe discret sans en faire des tonnes.,positive,46,38,1755486000.0
s000221,quiet_luxury,FR,fr,luxe discret,"Le luxe discret, c'est la vraie élégance. Pas de logo, juste une coupe impeccable.",positive,328,87,1712260800.0
s000222,quiet_luxury,FR,fr,luxe discret,Franchement le style old money version française c'est juste le vestiaire APC + Hermès accessible. Rien de neuf.,neutral,10,106,1723057200.0
s000223,quiet_luxury,FR,fr,luxe discret,"Luxe silencieux mon oeil, c'est encore une tendance TikTok qui va disparaître.",negative,99,19,1754125200.0
s000224,quiet_luxury,FR,fr,luxe discret,"J'adore ce retour au luxe discret, on respire enfin après des années de streetwear tape-à-l'oeil.",positive,430,90,1762556400.0
s000225,quiet_luxury,FR,fr,luxe discret,Le luxe discret parisien c'est un manteau en cachemire beige et des mocassins. Chic mais tellement prévisible.,neutral,334,20,1760857200.0
s000226,quiet_luxury,FR,fr,luxe discret,Style old money = privilège déguisé en minimalisme.,negative,138,91,1758250800.0
s000227,quiet_luxury,FR,fr,luxe discret,Enfin des marques françaises qui portent le luxe discret sans en faire des tonnes.,positive,142,33,1721448000.0
s000228,quiet_luxury,FR,fr,luxe discret,"Le luxe discret, c'est la vraie élégance. Pas de logo, juste une coupe impeccable.",positive,455,88,1760990400.0
s000229,quiet_luxury,FR,fr,luxe discret,Franchement le style old money version française c'est juste le vestiaire APC + Hermès accessible. Rien de neuf.,neutral,271,65,1763791200.0
s000230,quiet_luxury,FR,fr,luxe discret,"Luxe silencieux mon oeil, c'est encore une tendance TikTok qui va disparaître.",negative,476,69,1751922000.0
s000231,quiet_luxury,FR,fr,luxe discret,"J'adore ce retour au luxe discret, on respire enfin après des années de streetwear tape-à-l'oeil.",positive,128,36,1750442400.0
s000232,quiet_luxury,FR,fr,luxe discret,Le luxe discret parisien c'est un manteau en cachemire beige et des mocassins. Chic mais tellement prévisible.,neutral,160,86,1708106400.0
s000233,quiet_luxury,FR,fr,luxe discret,Style old money = privilège déguisé en minimalisme.,negative,200,52,1736485200.0
s000234,quiet_luxury,FR,fr,luxe discret,Enfin des marques françaises qui portent le luxe discret sans en faire des tonnes.,positive,12,64,1738008000.0
s000235,quiet_luxury,FR,fr,style old money,"Le luxe discret, c'est la vraie élégance. Pas de logo, juste une coupe impeccable.",positive,437,115,1747656000.0
