post_id,aesthetic,market,language,keyword,text,sentiment_hint,score,num_comments,created_utc
s000474,quiet_luxury,JP,ja,クワイエットラグジュアリー,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,157,22,1714946400.0
s000475,quiet_luxury,JP,ja,クワイエットラグジュアリー,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,66,1,1726819200.0
s000476,quiet_luxury,JP,ja,クワイエットラグジュアリー,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,152,103,1747659600.0
s000477,quiet_luxury,JP,ja,クワイエットラグジュアリー,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,118,64,1760094000.0
s000478,quiet_luxury,JP,ja,クワイエットラグジュアリー,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,465,43,1707775200.0
s000479,quiet_luxury,JP,ja,クワイエットラグジュアリー,静かなラグジュアリーは日本の美意識と相性がいい。,positive,321,2,1743170400.0
s000480,quiet_luxury,JP,ja,クワイエットラグジュアリー,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,499,56,1742868000.0
s000481,quiet_luxury,JP,ja,クワイエットラグジュアリー,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,444,99,1731520800.0
s000482,quiet_luxury,JP,ja,クワイエットラグジュアリー,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,395,43,1735527600.0
s000483,quiet_luxury,JP,ja,クワイエットラグジュアリー,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,41,85,1751374800.0
s000484,quiet_luxury,JP,ja,クワイエットラグジュアリー,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,239,56,1740182400.0
s000485,quiet_luxury,JP,ja,クワイエットラグジュアリー,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,204,54,1734703200.0
s000486,quiet_luxury,JP,ja,クワイエットラグジュアリー,静かなラグジュアリーは日本の美意識と相性がいい。,positive,276,77,1751562000.0
s000487,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,55,85,1765674000.0
s000488,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,396,8,1716271200.0
s000489,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,497,80,1752022800.0
s000490,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,445,19,1711504800.0
s000491,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,201,89,1712048400.0
s000492,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,303,75,1755158400.0
s000493,quiet_luxury,JP,ja,オールドマネー ファッション,静かなラグジュアリーは日本の美意識と相性がいい。,positive,172,119,1730952000.0
s000494,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,148,25,1742313600.0
s000495,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,98,89,1717909200.0
s000496,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,474,91,1743210000.0
s000497,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,417,0,1707739200.0
s000498,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,96,88,1745870400.0
s000499,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,406,117,1718082000.0
s000500,quiet_luxury,JP,ja,オールドマネー ファッション,静かなラグジュアリーは日本の美意識と相性がいい。,positive,456,92,1761375600.0
s000501,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,339,119,1722657600.0
s000502,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,118,115,1730246400.0
s000503,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,482,67,1725350400.0
s000504,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,215,118,1704351600.0
s000505,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,127,93,1747569600.0
s000506,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,386,69,1741906800.0
s000507,quiet_luxury,JP,ja,オールドマネー ファッション,静かなラグジュアリーは日本の美意識と相性がいい。,positive,417,100,1749985200.0
s000508,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,3,68,1746165600.0
s000509,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,497,105,1726678800.0
s000510,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,104,107,1717030800.0
s000511,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,405,92,1749394800.0
s000512,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,198,40,1712800800.0
s000513,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,186,28,1713823200.0
s000514,quiet_luxury,JP,ja,オールドマネー ファッション,静かなラグジュアリーは日本の美意識と相性がいい。,positive,98,67,1714798800.0
s000515,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,240,88,1731153600.0
s000516,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,321,88,1736902800.0
s000517,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,491,19,1712433600.0
s000518,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,202,29,1744632000.0
s000519,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,123,119,1708570800.0
s000520,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,377,116,1709499600.0
s000521,quiet_luxury,JP,ja,オールドマネー ファッション,静かなラグジュアリーは日本の美意識と相性がいい。,positive,234,15,1729821600.0
s000522,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,93,48,1714888800.0
s000523,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,145,23,1718888400.0
s000524,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,453,64,1717282800.0
s000525,quiet_luxury,JP,ja,オールドマネー ファッション,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,133,72,1743724800.0
s000526,quiet_luxury,JP,ja,オールドマネー ファッション,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,128,33,1711440000.0
s000527,quiet_luxury,JP,ja,オールドマネー ファッション,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,471,61,1705464000.0
s000528,quiet_luxury,JP,ja,オールドマネー ファッション,静かなラグジュアリーは日本の美意識と相性がいい。,positive,113,48,1761912000.0
s000529,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,200,30,1743469200.0
s000530,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,81,94,1709341200.0
s000531,quiet_luxury,JP,ja,上品カジュアル,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,391,19,1731092400.0
s000532,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,458,73,1728453600.0
s000533,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,424,8,1719536400.0
s000534,quiet_luxury,JP,ja,上品カジュアル,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,26,102,1736575200.0
s000535,quiet_luxury,JP,ja,上品カジュアル,静かなラグジュアリーは日本の美意識と相性がいい。,positive,153,11,1737770400.0
s000536,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,380,72,1737568800.0
s000537,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,390,19,1711594800.0
s000538,quiet_luxury,JP,ja,上品カジュアル,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,364,117,1710734400.0
s000539,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,438,22,1707570000.0
s000540,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,372,5,1765292400.0
s000541,quiet_luxury,JP,ja,上品カジュアル,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,374,74,1714176000.0
s000542,quiet_luxury,JP,ja,上品カジュアル,静かなラグジュアリーは日本の美意識と相性がいい。,positive,59,118,1730361600.0
s000543,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,251,80,1723273200.0
s000544,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,291,102,1735484400.0
s000545,quiet_luxury,JP,ja,上品カジュアル,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,393,115,1755860400.0
s000546,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,124,92,1753758000.0
s000547,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,339,30,1722117600.0
s000548,quiet_luxury,JP,ja,上品カジュアル,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,95,40,1753628400.0
s000549,quiet_luxury,JP,ja,上品カジュアル,静かなラグジュアリーは日本の美意識と相性がいい。,positive,480,0,1732316400.0
s000550,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,459,18,1754773200.0
s000551,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,176,42,1728536400.0
s000552,quiet_luxury,JP,ja,上品カジュアル,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,237,8,1745089200.0
s000553,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,47,71,1717909200.0
s000554,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,437,11,1742385600.0
s000555,quiet_luxury,JP,ja,上品カジュアル,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,394,72,1736150400.0
s000556,quiet_luxury,JP,ja,上品カジュアル,静かなラグジュアリーは日本の美意識と相性がいい。,positive,490,57,1742036400.0
s000557,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,151,29,1752631200.0
s000558,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,169,28,1717023600.0
s000559,quiet_luxury,JP,ja,上品カジュアル,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,329,112,1722362400.0
s000560,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,13,54,1763078400.0
s000561,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,356,38,1761112800.0
s000562,quiet_luxury,JP,ja,上品カジュアル,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,248,56,1741708800.0
s000563,quiet_luxury,JP,ja,上品カジュアル,静かなラグジュアリーは日本の美意識と相性がいい。,positive,174,98,1732150800.0
s000564,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリー、めっちゃ好き。ロゴなしのカシミアが最強。,positive,16,100,1750813200.0
s000565,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッション、日本人には少し重いかも。着こなしが難しい。,neutral,472,104,1729940400.0
s000566,quiet_luxury,JP,ja,上品カジュアル,上品カジュアル、実は一番難しいスタイル。全部の質が問われる。,positive,375,64,1726448400.0
s000567,quiet_luxury,JP,ja,上品カジュアル,クワイエットラグジュアリーって結局高い服買うだけでしょ。,negative,433,26,1736665200.0
s000568,quiet_luxury,JP,ja,上品カジュアル,オールドマネー ファッションのシンプルさがちょうどいい。飽きない。,positive,442,35,1749852000.0
s000569,quiet_luxury,JP,ja,上品カジュアル,上品カジュアルを目指すと結局ユニクロ+Theoryになる問題。,neutral,266,49,1738130400.0
s000570,quiet_luxury,JP,ja,上品カジュアル,静かなラグジュアリーは日本の美意識と相性がいい。,positive,123,95,1753830000.0
